Error Message:  

drivers/gpu/drm/amd/display/dc/dml/dml1_display_rq_dlg_calc.o: In function `dml1_extract_rq_regs':
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5d99): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5da4): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5db4): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5dc4): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5f2f): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5f3a): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5f42): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5f6f): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5f7a): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5f82): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5fa7): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5fb2): undefined reference to `__ltdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5fd5): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5fe0): undefined reference to `__ltdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6017): undefined reference to `__ledf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6048): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x605b): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6066): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6075): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6088): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x61b9): undefined reference to `__ledf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x61d3): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x61e6): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x61f1): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6201): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6374): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x637f): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6387): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x63ac): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x63b7): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x63bf): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x63e4): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x63ef): undefined reference to `__ltdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6412): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x641d): undefined reference to `__ltdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x66cd): undefined reference to `__ledf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x66db): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x66e3): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x66ed): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x66fe): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x670c): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6714): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6727): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6732): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6745): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x675d): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x677d): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x678d): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x67a7): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x67b7): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x67d0): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x67db): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x67e3): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6808): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6813): undefined reference to `__ltdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6837): undefined reference to `__ledf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6858): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6868): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x687f): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6892): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x69b2): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x69bd): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x69c5): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x69ea): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x69f5): undefined reference to `__ltdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6a32): undefined reference to `__gtsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6a56): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6a66): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6a6e): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6a84): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6a9d): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6aa8): undefined reference to `__gtdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6b5e): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6b66): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6b7c): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6b95): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6ba0): undefined reference to `__gtdf2'
drivers/gpu/drm/amd/display/dc/dml/dml1_display_rq_dlg_calc.o: In function `get_swath_need':
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6dc0): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6dd7): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6e4b): undefined reference to `__lesf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6e5d): undefined reference to `__gtsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6e80): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6e8b): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6e96): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6e9e): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6eb1): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6ec3): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6ecb): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6ee9): undefined reference to `__nesf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6f0e): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6f16): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/display/dc/dml/dml1_display_rq_dlg_calc.o: In function `get_vratio_pre':
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x7007): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x7032): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x703d): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x7064): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x706f): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x7084): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x7096): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x70a1): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x70ac): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x70ba): undefined reference to `__gtdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x71c7): undefined reference to `__ltdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x71ff): undefined reference to `__gtdf2'

